Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
Namespace(batch=32, beta=1.0, count=5, epoch=10, finetuning=False, frac=1.0, gpu='0', k=5, lam=1.0, log=6, lr=0.001, model='SRC_TRANS_LD_AE', num=999, optimizer='adam', source='australian', target='german')
